SampleID	Superpopulation	experimental_dosage	imputed_dosage	imputed_hardcall
NA18498	AFR	0	0.001	0
NA18500	AFR	0	0.5529	1
NA18501	AFR	1	1.6117	2
NA18502	AFR	0	-0.071	0
NA18503	AFR	0	-0.0226	0
NA18504	AFR	0	-0.0226	0
NA18505	AFR	0	-0.0226	0
NA18506	AFR	0	0.0312	0
NA18507	AFR	0	-0.0498	0
NA18508	AFR	0	0.0472	0
NA18515	AFR	0	0.0485	0
NA18516	AFR	0	0.001	0
NA18517	AFR	0	0.0485	0
NA18519	AFR	0	0.001	0
NA18521	AFR	0	0.0024	0
NA18522	AFR	0	0.0024	0
NA18523	AFR	0	0.001	0
NA18852	AFR	0	0.001	0
NA18853	AFR	0	-0.0123	0
NA18854	AFR	0	0.001	0
NA18855	AFR	1	1.001	1
NA18856	AFR	1	1.001	1
NA18857	AFR	0	0.001	0
NA18858	AFR	1	0.8164	1
NA18859	AFR	0	0.001	0
NA18860	AFR	0	-0.0108	0
NA18861	AFR	0	0.001	0
NA18862	AFR	0	0.0008	0
NA18863	AFR	0	0.001	0
NA18867	AFR	0	0.0362	0
NA18870	AFR	0	0.16	0
NA18871	AFR	0	0.001	0
NA18872	AFR	0	-0.0036	0
NA18910	AFR	0	0.0715	0
NA18912	AFR	0	0.0005	0
NA18913	AFR	1	0.954	1
NA18914	AFR	0	0.001	0
NA19027	AFR	0	0.0481	0
NA19028	AFR	1	0.7513	1
NA19031	AFR	0	-0.0226	0
NA19035	AFR	2	2.001	2
NA19036	AFR	1	1.001	1
NA19038	AFR	0	-0.0416	0
NA19041	AFR	1	0.9715	1
NA19092	AFR	0	0.001	0
NA19093	AFR	0	0.1646	0
NA19094	AFR	0	0.1646	0
NA19098	AFR	0	-0.055	0
NA19099	AFR	0	-0.0004	0
NA19100	AFR	0	-0.0476	0
NA19101	AFR	1	1.001	1
NA19102	AFR	0	-0.0581	0
NA19103	AFR	0	-0.0462	0
NA19108	AFR	0	-0.0054	0
NA19116	AFR	0	0.3282	0
NA19118	AFR	0	0.1646	0
NA19119	AFR	0	0.0485	0
